countyFIPS,County Name,State,stateFIPS,4/1/20
6045,Mendocino County,CA,6,4
6047,Merced County,CA,6,10
6049,Modoc County,CA,6,0
6051,Mono County,CA,6,18
6053,Monterey County,CA,6,42
6055,Napa County,CA,6,18
6057,Nevada County,CA,6,26
6059,Orange County,CA,6,606
6061,Placer County,CA,6,78
6063,Plumas County,CA,6,1
6065,Riverside County,CA,6,429
6067,Sacramento County,CA,6,314
6069,San Benito County,CA,6,23
6071,San Bernardino County,CA,6,254
6073,San Diego County,CA,6,849
6075,San Francisco County,CA,6,434
6077,San Joaquin County,CA,6,161
6079,San Luis Obispo County,CA,6,83
6081,San Mateo County,CA,6,388
6083,Santa Barbara County,CA,6,111
6085,Santa Clara County,CA,6,1189
6087,Santa Cruz County,CA,6,54
6089,Shasta County,CA,6,7
6091,Sierra County,CA,6,0
6093,Siskiyou County,CA,6,3
6095,Solano County,CA,6,54
6097,Sonoma County,CA,6,91
6099,Stanislaus County,CA,6,44
6101,Sutter County,CA,6,14
6103,Tehama County,CA,6,0
6105,Trinity County,CA,6,0
6107,Tulare County,CA,6,59
6109,Tuolumne County,CA,6,1
6111,Ventura County,CA,6,160
6113,Yolo County,CA,6,28
6115,Yuba County,CA,6,8
0,Statewide Unallocated,CO,8,139
8001,Adams County,CO,8,212
8003,Alamosa County,CO,8,4
8005,Arapahoe County,CO,8,381
8007,Archuleta County,CO,8,1
8009,Baca County,CO,8,3
8011,Bent County,CO,8,0
8013,Boulder County,CO,8,114
8014,Broomfield County and City,CO,8,21
8015,Chaffee County,CO,8,17
8017,Cheyenne County,CO,8,0
8019,Clear Creek County,CO,8,6
8021,Conejos County,CO,8,0
8023,Costilla County,CO,8,3
8025,Crowley County,CO,8,1
8027,Custer County,CO,8,0
8029,Delta County,CO,8,1
8031,Denver County,CO,8,586
8033,Dolores County,CO,8,0
8035,Douglas County,CO,8,158
8037,Eagle County,CO,8,295
8039,Elbert County,CO,8,5
8041,El Paso County,CO,8,314
8043,Fremont County,CO,8,2
8045,Garfield County,CO,8,34
8047,Gilpin County,CO,8,0
8049,Grand County,CO,8,4
8051,Gunnison County,CO,8,84
8053,Hinsdale County,CO,8,1
8055,Huerfano County,CO,8,1
8057,Jackson County,CO,8,0
8059,Jefferson County,CO,8,356
8061,Kiowa County,CO,8,0
8063,Kit Carson County,CO,8,4
8065,Lake County,CO,8,2
8067,La Plata County,CO,8,23
8069,Larimer County,CO,8,107
8071,Las Animas County,CO,8,0
8073,Lincoln County,CO,8,1
8075,Logan County,CO,8,6
8077,Mesa County,CO,8,14
8079,Mineral County,CO,8,2
8081,Moffat County,CO,8,3
8083,Montezuma County,CO,8,1
8085,Montrose County,CO,8,13
8087,Morgan County,CO,8,5
8089,Otero County,CO,8,3
8091,Ouray County,CO,8,0
8093,Park County,CO,8,3
8095,Phillips County,CO,8,1
8097,Pitkin County,CO,8,33
8099,Prowers County,CO,8,0
8101,Pueblo County,CO,8,22
8103,Rio Blanco County,CO,8,0
8105,Rio Grande County,CO,8,5
8107,Routt County,CO,8,19
8109,Saguache County,CO,8,1
8111,San Juan County,CO,8,0
8113,San Miguel County,CO,8,4
8115,Sedgwick County,CO,8,0
8117,Summit County,CO,8,23
8119,Teller County,CO,8,7
8121,Washington County,CO,8,1
8123,Weld County,CO,8,293
8125,Yuma County,CO,8,2
0,Statewide Unallocated,CT,9,185
9001,Fairfield County,CT,9,1986
9003,Hartford County,CT,9,469
9005,Litchfield County,CT,9,131
9007,Middlesex County,CT,9,66
9009,New Haven County,CT,9,611
9011,New London County,CT,9,29
9013,Tolland County,CT,9,61
9015,Windham County,CT,9,19
0,Statewide Unallocated,DE,10,0
10001,Kent County,DE,10,41
10003,New Castle County,DE,10,226
10005,Sussex County,DE,10,101
11001,Washington,DC,11,586
0,Statewide Unallocated,FL,12,3
12001,Alachua County,FL,12,92
12003,Baker County,FL,12,9
12005,Bay County,FL,12,13
12007,Bradford County,FL,12,3
12009,Brevard County,FL,12,47
12011,Broward County,FL,12,1348
12013,Calhoun County,FL,12,1
12015,Charlotte County,FL,12,26
12017,Citrus County,FL,12,23
12019,Clay County,FL,12,53
12021,Collier County,FL,12,158
12023,Columbia County,FL,12,3
12027,DeSoto County,FL,12,7
12029,Dixie County,FL,12,0
12031,Duval County,FL,12,239
12033,Escambia County,FL,12,96
12035,Flagler County,FL,12,24
12037,Franklin County,FL,12,0
12039,Gadsden County,FL,12,1
12041,Gilchrist County,FL,12,0
12043,Glades County,FL,12,3
12045,Gulf County,FL,12,1
12047,Hamilton County,FL,12,0
12049,Hardee County,FL,12,1
12051,Hendry County,FL,12,4
12053,Hernando County,FL,12,28
12055,Highlands County,FL,12,21
12057,Hillsborough County,FL,12,362
12059,Holmes County,FL,12,1
12061,Indian River County,FL,12,35
12063,Jackson County,FL,12,4
12065,Jefferson County,FL,12,0
12067,Lafayette County,FL,12,0
12069,Lake County,FL,12,71
12071,Lee County,FL,12,235
12073,Leon County,FL,12,32
12075,Levy County,FL,12,2
12077,Liberty County,FL,12,0
12079,Madison County,FL,12,2
12081,Manatee County,FL,12,70
12083,Marion County,FL,12,30
12085,Martin County,FL,12,33
12086,Miami-Dade County,FL,12,2202
12087,Monroe County,FL,12,30
12089,Nassau County,FL,12,11
12091,Okaloosa County,FL,12,44
12093,Okeechobee County,FL,12,1
12095,Orange County,FL,12,458
12097,Osceola County,FL,12,140
12099,Palm Beach County,FL,12,616
12101,Pasco County,FL,12,51
12103,Pinellas County,FL,12,233
12105,Polk County,FL,12,91
12107,Putnam County,FL,12,13
12109,St. Johns County,FL,12,90
12111,St. Lucie County,FL,12,47
12113,Santa Rosa County,FL,12,46
12115,Sarasota County,FL,12,99
12117,Seminole County,FL,12,128
12119,Sumter County,FL,12,57
12121,Suwannee County,FL,12,6
12123,Taylor County,FL,12,0
12125,Union County,FL,12,1
12127,Volusia County,FL,12,93
12129,Wakulla County,FL,12,2
12131,Walton County,FL,12,18
12133,Washington County,FL,12,1
0,Statewide Unallocated,GA,13,485
13001,Appling County,GA,13,1
13003,Atkinson County,GA,13,0
13005,Bacon County,GA,13,6
13007,Baker County,GA,13,4
13009,Baldwin County,GA,13,7
13011,Banks County,GA,13,2
13013,Barrow County,GA,13,20
13015,Bartow County,GA,13,147
13017,Ben Hill County,GA,13,3
13019,Berrien County,GA,13,2
13021,Bibb County,GA,13,23
13023,Bleckley County,GA,13,1
13025,Brantley County,GA,13,0
13027,Brooks County,GA,13,2
13029,Bryan County,GA,13,9
13031,Bulloch County,GA,13,2
13033,Burke County,GA,13,8
13035,Butts County,GA,13,8
13037,Calhoun County,GA,13,10
13039,Camden County,GA,13,5
13043,Candler County,GA,13,1
13045,Carroll County,GA,13,133
13047,Catoosa County,GA,13,4
13049,Charlton County,GA,13,1
13051,Chatham County,GA,13,39
13053,Chattahoochee County,GA,13,2
13055,Chattooga County,GA,13,3
13057,Cherokee County,GA,13,85
13059,Clarke County,GA,13,54
13061,Clay County,GA,13,5
13063,Clayton County,GA,13,128
13065,Clinch County,GA,13,1
13067,Cobb County,GA,13,304
13069,Coffee County,GA,13,9
13071,Colquitt County,GA,13,21
13073,Columbia County,GA,13,24
13075,Cook County,GA,13,1
13077,Coweta County,GA,13,42
13079,Crawford County,GA,13,0
13081,Crisp County,GA,13,19
13083,Dade County,GA,13,1
13085,Dawson County,GA,13,11
13087,Decatur County,GA,13,8
13089,DeKalb County,GA,13,373
13091,Dodge County,GA,13,3
13093,Dooly County,GA,13,10
13095,Dougherty County,GA,13,490
13097,Douglas County,GA,13,56
13099,Early County,GA,13,34
13101,Echols County,GA,13,0
13103,Effingham County,GA,13,5
13105,Elbert County,GA,13,0
13107,Emanuel County,GA,13,1
13109,Evans County,GA,13,0
13111,Fannin County,GA,13,6
13113,Fayette County,GA,13,48
13115,Floyd County,GA,13,70
13117,Forsyth County,GA,13,50
13119,Franklin County,GA,13,3
13121,Fulton County,GA,13,638
13123,Gilmer County,GA,13,1
13125,Glascock County,GA,13,0
13127,Glynn County,GA,13,19
13129,Gordon County,GA,13,18
13131,Grady County,GA,13,2
13133,Greene County,GA,13,8
13135,Gwinnett County,GA,13,257
13137,Habersham County,GA,13,2
13139,Hall County,GA,13,71
13141,Hancock County,GA,13,0
13143,Haralson County,GA,13,6
13145,Harris County,GA,13,3
13147,Hart County,GA,13,3
13149,Heard County,GA,13,2
13151,Henry County,GA,13,95
13153,Houston County,GA,13,44
13155,Irwin County,GA,13,5
13157,Jackson County,GA,13,10
13159,Jasper County,GA,13,2
13161,Jeff Davis County,GA,13,0
13163,Jefferson County,GA,13,2
13165,Jenkins County,GA,13,1
13167,Johnson County,GA,13,1
13169,Jones County,GA,13,4
13171,Lamar County,GA,13,4
13173,Lanier County,GA,13,1
13175,Laurens County,GA,13,14
13177,Lee County,GA,13,94
13179,Liberty County,GA,13,7
13181,Lincoln County,GA,13,4
13183,Long County,GA,13,1
13185,Lowndes County,GA,13,24
13187,Lumpkin County,GA,13,7
13189,McDuffie County,GA,13,3
13191,McIntosh County,GA,13,1
13193,Macon County,GA,13,2
13195,Madison County,GA,13,3
13197,Marion County,GA,13,0
13199,Meriwether County,GA,13,7
13201,Miller County,GA,13,4
13205,Mitchell County,GA,13,39
13207,Monroe County,GA,13,6
13209,Montgomery County,GA,13,0
13211,Morgan County,GA,13,2
13213,Murray County,GA,13,5
13215,Muscogee County,GA,13,22
13217,Newton County,GA,13,34
13219,Oconee County,GA,13,17
13221,Oglethorpe County,GA,13,1
13223,Paulding County,GA,13,33
13225,Peach County,GA,13,7
13227,Pickens County,GA,13,7
13229,Pierce County,GA,13,7
13231,Pike County,GA,13,2
13233,Polk County,GA,13,16
13235,Pulaski County,GA,13,4
13237,Putnam County,GA,13,1
13239,Quitman County,GA,13,0
13241,Rabun County,GA,13,2
13243,Randolph County,GA,13,4
13245,Richmond County,GA,13,41
13247,Rockdale County,GA,13,47
13249,Schley County,GA,13,4
13251,Screven County,GA,13,2
13253,Seminole County,GA,13,5
13255,Spalding County,GA,13,17
13257,Stephens County,GA,13,5
13259,Stewart County,GA,13,1
13261,Sumter County,GA,13,38
13263,Talbot County,GA,13,1
13265,Taliaferro County,GA,13,0
13267,Tattnall County,GA,13,2
13269,Taylor County,GA,13,2
13271,Telfair County,GA,13,0
13273,Terrell County,GA,13,46
13275,Thomas County,GA,13,14
13277,Tift County,GA,13,28
13279,Toombs County,GA,13,3
13281,Towns County,GA,13,0
13283,Treutlen County,GA,13,0
13285,Troup County,GA,13,19
13287,Turner County,GA,13,5
13289,Twiggs County,GA,13,2
13291,Union County,GA,13,1
13293,Upson County,GA,13,6
13295,Walker County,GA,13,2
13297,Walton County,GA,13,13
13299,Ware County,GA,13,12
13301,Warren County,GA,13,4
13303,Washington County,GA,13,4
13305,Wayne County,GA,13,0
13307,Webster County,GA,13,1
13309,Wheeler County,GA,13,1
13311,White County,GA,13,3
13313,Whitfield County,GA,13,14
13315,Wilcox County,GA,13,1
13317,Wilkes County,GA,13,2
13319,Wilkinson County,GA,13,1
13321,Worth County,GA,13,28
0,Statewide Unallocated,HI,15,20
15001,Hawaii County,HI,15,18
15003,Honolulu County,HI,15,182
15005,Kalawao County,HI,15,0
15007,Kauai County,HI,15,12
15009,Maui County,HI,15,26
0,Statewide Unallocated,ID,16,9
16001,Ada County,ID,16,226
16003,Adams County,ID,16,1
16005,Bannock County,ID,16,4
16007,Bear Lake County,ID,16,0
16009,Benewah County,ID,16,0
16011,Bingham County,ID,16,2
16013,Blaine County,ID,16,256
16015,Boise County,ID,16,0
16017,Bonner County,ID,16,1
16019,Bonneville County,ID,16,2
16021,Boundary County,ID,16,0
16023,Butte County,ID,16,0
16025,Camas County,ID,16,1
16027,Canyon County,ID,16,68
16029,Caribou County,ID,16,0
16031,Cassia County,ID,16,1
16033,Clark County,ID,16,0
16035,Clearwater County,ID,16,0
16037,Custer County,ID,16,2
16039,Elmore County,ID,16,3
16041,Franklin County,ID,16,0
16043,Fremont County,ID,16,1
16045,Gem County,ID,16,4
16047,Gooding County,ID,16,1
16049,Idaho County,ID,16,1
16051,Jefferson County,ID,16,3
16053,Jerome County,ID,16,4
16055,Kootenai County,ID,16,31
16057,Latah County,ID,16,1
16059,Lemhi County,ID,16,0
16061,Lewis County,ID,16,0
16063,Lincoln County,ID,16,5
16065,Madison County,ID,16,4
16067,Minidoka County,ID,16,1
16069,Nez Perce County,ID,16,10
16071,Oneida County,ID,16,0
16073,Owyhee County,ID,16,1
16075,Payette County,ID,16,3
16077,Power County,ID,16,0
16079,Shoshone County,ID,16,0
16081,Teton County,ID,16,3
16083,Twin Falls County,ID,16,17
16085,Valley County,ID,16,2
16087,Washington County,ID,16,0
0,Statewide Unallocated,IL,17,17
17001,Adams County,IL,17,2
17003,Alexander County,IL,17,0
17005,Bond County,IL,17,2
17007,Boone County,IL,17,0
17009,Brown County,IL,17,0
17011,Bureau County,IL,17,2
17013,Calhoun County,IL,17,0
17015,Carroll County,IL,17,3
17017,Cass County,IL,17,0
17019,Champaign County,IL,17,33
17021,Christian County,IL,17,14
17023,Clark County,IL,17,1
17025,Clay County,IL,17,0
17027,Clinton County,IL,17,8
17029,Coles County,IL,17,0
17031,Cook County,IL,17,5152
17033,Crawford County,IL,17,1
17035,Cumberland County,IL,17,1
17037,DeKalb County,IL,17,14
17039,De Witt County,IL,17,0
17041,Douglas County,IL,17,8
17043,DuPage County,IL,17,392
17045,Edgar County,IL,17,0
17047,Edwards County,IL,17,0
17049,Effingham County,IL,17,0
17051,Fayette County,IL,17,2
17053,Ford County,IL,17,1
17055,Franklin County,IL,17,1
17057,Fulton County,IL,17,0
17059,Gallatin County,IL,17,0
17061,Greene County,IL,17,0
17063,Grundy County,IL,17,4
17065,Hamilton County,IL,17,0
17067,Hancock County,IL,17,0
17069,Hardin County,IL,17,0
17071,Henderson County,IL,17,0
17073,Henry County,IL,17,3
17075,Iroquois County,IL,17,2
17077,Jackson County,IL,17,4
17079,Jasper County,IL,17,0
17081,Jefferson County,IL,17,0
17083,Jersey County,IL,17,0
17085,Jo Daviess County,IL,17,3
17087,Johnson County,IL,17,0
17089,Kane County,IL,17,142
17091,Kankakee County,IL,17,51
17093,Kendall County,IL,17,27
17095,Knox County,IL,17,1
17097,Lake County,IL,17,477
17099,LaSalle County,IL,17,6
17101,Lawrence County,IL,17,0
17103,Lee County,IL,17,0
17105,Livingston County,IL,17,5
17107,Logan County,IL,17,0
17109,McDonough County,IL,17,0
17111,McHenry County,IL,17,69
17113,McLean County,IL,17,18
17115,Macon County,IL,17,2
17117,Macoupin County,IL,17,0
17119,Madison County,IL,17,25
17121,Marion County,IL,17,2
17123,Marshall County,IL,17,1
17125,Mason County,IL,17,0
17127,Massac County,IL,17,1
17129,Menard County,IL,17,1
17131,Mercer County,IL,17,0
17133,Monroe County,IL,17,3
17135,Montgomery County,IL,17,2
17137,Morgan County,IL,17,5
17139,Moultrie County,IL,17,0
17141,Ogle County,IL,17,1
17143,Peoria County,IL,17,10
17145,Perry County,IL,17,0
17147,Piatt County,IL,17,0
17149,Pike County,IL,17,0
17151,Pope County,IL,17,0
17153,Pulaski County,IL,17,0
17155,Putnam County,IL,17,0
17157,Randolph County,IL,17,7
17159,Richland County,IL,17,0
17161,Rock Island County,IL,17,17
17163,St. Clair County,IL,17,53
17165,Saline County,IL,17,1
17167,Sangamon County,IL,17,17
17169,Schuyler County,IL,17,0
17171,Scott County,IL,17,0
17173,Shelby County,IL,17,0
17175,Stark County,IL,17,0
17177,Stephenson County,IL,17,3
17179,Tazewell County,IL,17,4
17181,Union County,IL,17,0
17183,Vermilion County,IL,17,1
17185,Wabash County,IL,17,0
17187,Warren County,IL,17,0
17189,Washington County,IL,17,1
17191,Wayne County,IL,17,0
17193,White County,IL,17,0
17195,Whiteside County,IL,17,5
17197,Will County,IL,17,322
17199,Williamson County,IL,17,1
17201,Winnebago County,IL,17,18
17203,Woodford County,IL,17,3
0,Statewide Unallocated,IN,18,0
18001,Adams County,IN,18,1
18003,Allen County,IN,18,39
18005,Bartholomew County,IN,18,13
18007,Benton County,IN,18,0
18009,Blackford County,IN,18,0
18011,Boone County,IN,18,29
18013,Brown County,IN,18,3
18015,Carroll County,IN,18,2
18017,Cass County,IN,18,1
18019,Clark County,IN,18,38
18021,Clay County,IN,18,1
18023,Clinton County,IN,18,1
18025,Crawford County,IN,18,1
18027,Daviess County,IN,18,0
18029,Dearborn County,IN,18,17
18031,Decatur County,IN,18,48
18033,DeKalb County,IN,18,2
18035,Delaware County,IN,18,22
18037,Dubois County,IN,18,3
18039,Elkhart County,IN,18,23
18041,Fayette County,IN,18,10
18043,Floyd County,IN,18,21
18045,Fountain County,IN,18,1
18047,Franklin County,IN,18,39
18049,Fulton County,IN,18,1
18051,Gibson County,IN,18,4
18053,Grant County,IN,18,9
18055,Greene County,IN,18,3
18057,Hamilton County,IN,18,179
18059,Hancock County,IN,18,33
18061,Harrison County,IN,18,15
18063,Hendricks County,IN,18,91
18065,Henry County,IN,18,4
18067,Howard County,IN,18,20
18069,Huntington County,IN,18,2
18071,Jackson County,IN,18,10
18073,Jasper County,IN,18,9
18075,Jay County,IN,18,1
18077,Jefferson County,IN,18,1
18079,Jennings County,IN,18,17
18081,Johnson County,IN,18,118
18083,Knox County,IN,18,3
18085,Kosciusko County,IN,18,5
18087,LaGrange County,IN,18,2
18089,Lake County,IN,18,180
18091,LaPorte County,IN,18,11
18093,Lawrence County,IN,18,11
18095,Madison County,IN,18,46
18097,Marion County,IN,18,1117
18099,Marshall County,IN,18,3
18101,Martin County,IN,18,0
18103,Miami County,IN,18,3
18105,Monroe County,IN,18,33
18107,Montgomery County,IN,18,6
18109,Morgan County,IN,18,41
18111,Newton County,IN,18,1
18113,Noble County,IN,18,3
18115,Ohio County,IN,18,1
18117,Orange County,IN,18,3
18119,Owen County,IN,18,12
18121,Parke County,IN,18,0
18123,Perry County,IN,18,0
18125,Pike County,IN,18,0
18127,Porter County,IN,18,27
18129,Posey County,IN,18,4
18131,Pulaski County,IN,18,0
18133,Putnam County,IN,18,11
18135,Randolph County,IN,18,3
18137,Ripley County,IN,18,33
18139,Rush County,IN,18,5
18141,St. Joseph County,IN,18,57
18143,Scott County,IN,18,1
18145,Shelby County,IN,18,19
18147,Spencer County,IN,18,0
18149,Starke County,IN,18,1
18151,Steuben County,IN,18,2
18153,Sullivan County,IN,18,3
18155,Switzerland County,IN,18,3
18157,Tippecanoe County,IN,18,18
18159,Tipton County,IN,18,5
18161,Union County,IN,18,0
18163,Vanderburgh County,IN,18,20
18165,Vermillion County,IN,18,1
18167,Vigo County,IN,18,8
18169,Wabash County,IN,18,1
18171,Warren County,IN,18,2
18173,Warrick County,IN,18,8
18175,Washington County,IN,18,9
18177,Wayne County,IN,18,3
18179,Wells County,IN,18,2
18181,White County,IN,18,2
18183,Whitley County,IN,18,3
0,Statewide Unallocated,IA,19,0
19001,Adair County,IA,19,1
19003,Adams County,IA,19,0
19005,Allamakee County,IA,19,7
19007,Appanoose County,IA,19,1
19009,Audubon County,IA,19,1
19011,Benton County,IA,19,7
19013,Black Hawk County,IA,19,7
19015,Boone County,IA,19,1
19017,Bremer County,IA,19,0
19019,Buchanan County,IA,19,2
19021,Buena Vista County,IA,19,0
19023,Butler County,IA,19,1
19025,Calhoun County,IA,19,0
19027,Carroll County,IA,19,1
19029,Cass County,IA,19,0
19031,Cedar County,IA,19,9
19033,Cerro Gordo County,IA,19,8
19035,Cherokee County,IA,19,0
19037,Chickasaw County,IA,19,0
19039,Clarke County,IA,19,0
19041,Clay County,IA,19,1
19043,Clayton County,IA,19,2
19045,Clinton County,IA,19,6
19047,Crawford County,IA,19,1
19049,Dallas County,IA,19,27
19051,Davis County,IA,19,0
19053,Decatur County,IA,19,0
19055,Delaware County,IA,19,0
19057,Des Moines County,IA,19,1
19059,Dickinson County,IA,19,1
19061,Dubuque County,IA,19,22
19063,Emmet County,IA,19,0
19065,Fayette County,IA,19,2
19067,Floyd County,IA,19,0
19069,Franklin County,IA,19,0
19071,Fremont County,IA,19,0
19073,Greene County,IA,19,0
19075,Grundy County,IA,19,0
19077,Guthrie County,IA,19,1
19079,Hamilton County,IA,19,0
19081,Hancock County,IA,19,3
19083,Hardin County,IA,19,1
19085,Harrison County,IA,19,10
19087,Henry County,IA,19,5
19089,Howard County,IA,19,0
19091,Humboldt County,IA,19,0
19093,Ida County,IA,19,0
19095,Iowa County,IA,19,5
19097,Jackson County,IA,19,1
19099,Jasper County,IA,19,7
